info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Button.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Header.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 64/81 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/robcornelius/scratch/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
